"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez","fc_direction","chromosome_name","start_position","end_position"
"ENSG00000165949",22964.6038458291,6.63666370888156,0.558859594614613,11.8753686486463,1.58931881055347e-32,5.67831824634544e-28,"IFI27",3429,"UP","14",94104836,94116698
"ENSG00000137959",37813.6965774056,5.04746887455532,0.428356960712268,11.7833240439526,4.75790123014757e-32,8.49951475753562e-28,"IFI44L",10964,"UP","1",78619922,78646145
"ENSG00000137965",33463.8878686541,4.12780441466092,0.378673724308216,10.9006887715852,1.14388083078115e-27,1.02171435805373e-23,"IFI44",10561,"UP","1",78649796,78664078
"ENSG00000134321",41145.0941915116,4.60218464964338,0.428378169952342,10.7432753871547,6.37420303344159e-27,4.55475051957602e-23,"RSAD2",91543,"UP","2",6865806,6898239
"ENSG00000088827",11969.688235668,4.22174193955466,0.395574356235396,10.6724358467828,1.36987372335126e-26,8.1571413979823e-23,"SIGLEC1",6614,"UP","20",3686970,3707128
"ENSG00000184979",5267.14959580262,3.85267524629943,0.372320786381392,10.3477307397844,4.28522225782094e-25,2.18717744039181e-21,"USP18",11274,"UP","22",18150170,18177397
"ENSG00000214872",3339.00174650147,3.51972943730914,0.340633068874129,10.3329058712434,5.00218257192078e-25,2.23397473661982e-21,"SMTNL1",219537,"UP","11",57542641,57550274
"ENSG00000161133",2311.62393153331,3.49271381402423,0.344608281186377,10.1353159651298,3.85126462480177e-24,1.37597982514918e-20,"USP41",373856,"UP","22",20350578,20390758
"ENSG00000115155",5689.50460260601,4.09653530054863,0.426800089109238,9.59825315195783,8.13107422503932e-22,2.23466938394004e-18,"OTOF",9381,"UP","2",26457203,26558698
"ENSG00000138646",16598.6969373359,3.1737399894411,0.33570481067425,9.45396040964312,3.26247648754395e-21,8.32583999621216e-18,"HERC5",51191,"UP","4",88457119,88506163
"ENSG00000134326",10211.9131294708,3.49477119900827,0.371796521827563,9.39968771582303,5.47252514690895e-21,1.1501316379339e-17,"CMPK2",129607,"UP","2",6840570,6866635
"ENSG00000173821",16635.7177385525,1.86634921807879,0.198391847856046,9.40738865153887,5.08615792096828e-21,1.1501316379339e-17,"RNF213",57674,"UP","17",80260866,80398786
"ENSG00000187608",36886.0717217812,3.91176844994581,0.416009332633166,9.40307859245836,5.29894779329767e-21,1.1501316379339e-17,"ISG15",9636,"UP","1",1001138,1014540
